"Region","Subregion","Stock","Name","EnglishName","ScientificName","SpecCode","Group","Source","MinOfYear","MaxOfYear","StartYear","EndYear","Flim","Fpa","Blim","Bpa","Bmsy","FMSY","MSY","MSYBtrigger","B40","M","Fofl","Resilience","r.low","r.hi","stb.low","stb.hi","int.yr","intb.low","intb.hi","endb.low","endb.hi","q.start","q.end","btype","force.cmsy","Comment"
"Northeast Atlantic","Faroes","arg-5b6a","Greater silver smelt in Divisions Vb and VIa (Faroes grounds, West of Scotland)","Greater silver smelt","Argentina silus",2700,"Deep water","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/arg-5b6a.pdf",1988,2014,1988,2014,,,,,,,,,,,,"Medium",0.14,0.66,"NA","NA",2002,0.01,0.3,0.01,0.4,"NA","NA","CPUE","F","OK (RF 17.05.16) No ICES update in 2016"
"Northeast Atlantic","Faroes","cod-farb","Cod in Subdivision Vb2 (Faroe Bank)","Atlantic cod","Gadus morhua",69,"Large predators","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/cod-farb.pdf",1990,2014,1990,2014,,,,,,,,,,,,"Medium",0.221,0.947,0.01,0.4,2002,0.01,0.4,0.01,0.2,1996,2002,"CPUE","F","OK (RF 23.05.16) Abundance in Summer Survey read off graph"
"Northeast Atlantic","Faroes","cod-farp","Cod in Subdivision Vb1 (Faroe Plateau)","Atlantic cod","Gadus morhua",69,"Large predators","www.ices.dk",1959,2014,1961,2014,0.68,0.35,21000,40000,,0.32,,40000,,,,"Medium",0.221,0.947,"NA","NA","NA","NA","NA","NA","NA","NA","NA","CPUE","F","OK (RF 15.04.16)"
"Northeast Atlantic","Faroes","had-faro","Haddock in Division Vb","Haddock ","Melanogrammus aeglefinus ",1381,"Large predators","www.ices.dk",1957,2014,1957,2014,0.4,0.25,22000,35000,,0.25,,35000,,,,"Medium",0.21,1,"NA","NA",2000,0.5,0.9,"NA","NA","NA","NA","CPUE","F","OK (RF 17.04.16)"
"Northeast Atlantic","Faroes","lin-faro","Ling in Division Vb (Faroes Grounds)","Ling","Molva molva",33,"Deep water","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/lin-faro.pdf",1988,2014,1988,2014,,,,,,,,,,,,"Medium",0.23,0.66,"NA","NA",2004,0.2,0.6,0.5,0.9,"NA","NA","CPUE","F","OK (RF 23.05.16) No ICES update in 2016."
"Northeast Atlantic","Faroes","sai-faro","Saithe in Division Vb (Faroe Saithe)","Saithe","Pollachius virens",1343,"Large predators","www.ices.dk",1961,2014,1961,2014,,0.28,,55000,,0.28,,55000,,,,"Medium",0.21,0.75,"NA","NA",2002,0.5,0.9,"NA","NA","NA","NA","CPUE","F","OK (RF 17.04.16)"
"Northeast Atlantic","Greater North Sea","bll-nsea","Brill in Subarea IV, Divisions IIIa and VIId,e","Brill","Scophthalmus rhombus",1348,"Flatfish","http://ices.dk/sites/pub/Publication%20Reports/Advice/2014/2014/bll-nsea.pdf",1987,2014,1987,2014,,,,,,,,,,,,"Medium","NA","NA","NA","NA","NA","NA","NA",0.2,0.6,"NA","NA","CPUE","F","OK (RF 25.04.16)"
"Northeast Atlantic","Greater North Sea","Bss-47","Seabass in Divisions IVb and c, VIIa, and VIId–h (Central and South North Sea, Irish Sea, English Channel, Bristol Channel, Celtic Sea)","European seabass","Dicentrarchus labrax",63,"Large predators","www.ices.dk",1985,2014,1985,2014,,,,,,,,,,,,"Low",0.16,0.88,"NA","NA",2000,0.2,0.6,0.01,0.4,"NA","NA","CPUE","F","OK (RF 25.04.16)"
"Northeast Atlantic","Greater North Sea","cod-347d","Cod in Subarea IV (North Sea), Divison VIId and IIIa West","Atlantic cod","Gadus morhua",69,"Large predators","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/cod-347d.pdf",1963,2014,1963,2014,0.86,0.65,70000,150000,,0.19,,150000,,,,"Medium",0.221,0.947,0.2,0.6,2005,0.01,0.1,0.01,0.2,1993,1996,"CPUE","F","Final F much too low; probably discards are underestimated (RF 28.04.2016)"
"Northeast Atlantic","Greater North Sea","cod-kat","Cod in Division IIIa East (Kattegat)","Atlantic cod","Gadus morhua",69,"Large predators","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/cod-kat.pdf",1971,2014,1971,2014,,,6400,10500,,,,,,,,"Medium",0.221,0.947,"NA","NA",1997,0.01,0.3,0.01,0.3,1997,2001,"CPUE","F","OK (RF 10.05.16)"
"Northeast Atlantic","Greater North Sea","dab-nsea","Dab in Subarea IV and Division IIIa","Common dab","Limanda limanda",695,"Flatfish","http://ices.dk/sites/pub/Publication%20Reports/Advice/2013/2013/dab-nsea.pdf",1950,2014,1950,2014,,,,,,,,,,,,"Medium",0.22,0.98,"NA","NA",1990,0.5,0.9,"NA","NA","NA","NA","CPUE","F","OK (RF 25.04.16)"
"Northeast Atlantic","Greater North Sea","fle-nsea","Flounder in Division IIIa and Subarea IV","European flounder","Platichthys flesus",1341,"Flatfish","http://ices.dk/sites/pub/Publication%20Reports/Advice/2013/2013/fle-nsea.pdf",1983,2014,1983,2014,,,,,,,,,,,,"Medium",0.22,0.97,"NA","NA",2000,0.2,0.6,"NA","NA","NA","NA","CPUE","F","OK (RF 25.04.16)"
"Northeast Atlantic","Greater North Sea","had-346a","Haddock in Sub-area IV (North Sea) and Division IIIa West and VIa ","Haddock ","Melanogrammus aeglefinus ",1381,"Large predators","www.ices.dk",1972,2014,1972,2014,,,63000,88000,,0.35,,88000,,,,"Medium",0.21,1,0.5,0.9,"NA","NA","NA",0.01,0.3,1992,1998,"CPUE","F","OK (RF 25.04.16)"
"Northeast Atlantic","Greater North Sea","her-47d3","Herring in Subarea IV and Divisions IIIa and VIId ","Atlantic herring","Clupea harengus",24,"Small pelagics","www.ices.dk",1947,2014,1947,2014,,,800000,1000000,,0.27,,,,,,"Medium",0.159,0.995,"NA","NA","NA","NA","NA",0.5,0.9,"NA","NA","CPUE","F","OK (RF 25.04.16)"
"Northeast Atlantic","Greater North Sea","hom-nsea","Horse mackerel in Divisions IIIa, IVb,c, and VIId (Skagerrak and Kattegat, Southern and Central North Sea, Eastern English Channel)","Atlantic horse mackerel","Trachurus trachurus",1365,"Others","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/hom-nsea.pdf",1982,2014,1984,2014,,,,,,,,,,,,"Medium",0.2,0.97,"NA","NA",1997,0.2,0.6,0.01,0.3,2006,2014,"CPUE","F","OK (RF 10.05.16)"
"Northeast Atlantic","Greater North Sea","lem-nsea","Lemon sole in Subarea IV (North Sea) and Divisions IIIa (Skagerrak–Kattegat) and VIId (Eastern Channel)","Lemon sole","Microstomus kitt",1382,"Flatfish","http://ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/lem-nsea.pdf",1975,2014,1975,2014,,,,,,,,,,,,"Medium",0.21,0.87,"NA","NA","NA","NA","NA","NA","NA","NA","NA","CPUE","F","OK (RF 25.04.16)"
"Northeast Atlantic","Greater North Sea","meg-4a6a","Megrim in Divisions IVa and VIa (Northern North Sea, West of Scotland)","Megrim","Lepidorhombus spp.",,"Flatfish","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/meg-4a6a.pdf",1985,2014,1985,2014,,,,,,,,,,,,"Medium","NA","NA",0.5,0.9,2005,0.2,0.6,0.5,0.9,2005,2010,"CPUE","F","OK (RF 11.05.16)"
"Northeast Atlantic","Greater North Sea","mur-347d","Striped red mullet - in Subarea IV (North Sea) and Divisions VIId (Eastern English Channel) and IIIa (Skagerrak–Kattegat)","Striped red mullet","Mullus surmuletus",1327,"Others","http://ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/mur-347d.pdf",2000,2014,2000,2014,,,,,,,,,,,,"Medium",0.46,1.59,"NA","NA","NA","NA","NA",0.01,0.4,"NA","NA","CPUE","F","OK (RF 25.04.16)"
"Northeast Atlantic","Greater North Sea","nep-3-4","Norway lobster in Division IIIa (Skagerrak and Kattegat)","Norway lobster","Nephrops norvegicus",,"Invertebrates","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/nep-3-4.pdf",1991,2014,1991,2014,,,,,,,,,,,,"Medium","NA","NA","NA","NA",2003,0.01,0.4,0.2,0.6,"NA","NA","CPUE","F","OK (RF 11.05.16)"
"Northeast Atlantic","Greater North Sea","nep-32","Norway lobster in Division IVa, FU 32 (Northern North Sea, Norwegian Deep)","Norway lobster","Nephrops norvegicus",,"Invertebrates","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/nep-32.pdf",1993,2014,1994,2014,,,,,,,,,,,,"Medium","NA","NA","NA","NA",2000,0.2,0.6,0.01,0.4,2001,2006,"CPUE","F","OK (RF 11.05.16) LPUE used as indicator of abundance"
"Northeast Atlantic","Greater North Sea","nep-6","Norway lobster in Division IVa, FU 7 (Northern North Sea, Fladen Ground)","Norway lobster","Nephrops norvegicus",,"Invertebrates","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/nep-6.pdf",1981,2014,2000,2014,,,,,,,,,,,,"Medium","NA","NA","NA","NA",2007,0.01,0.4,0.01,0.3,2002,2005,"CPUE","F","OK (RF11.05.16)"
"Northeast Atlantic","Greater North Sea","nep-7","Norway lobster in Division IVa, FU 7 (Northern North Sea, Fladen Ground)","Norway lobster","Nephrops norvegicus",,"Invertebrates","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/nep-7-reopen.pdf",1992,2014,2004,2014,,,,,,,,,,,,"Medium","NA","NA","NA","NA",2011,0.01,0.4,0.01,0.3,"NA","NA","CPUE","F","OK (RF 11.05.16) Landings before 2006 underreported; start year set to 2004"
"Northeast Atlantic","Greater North Sea","nep-8","Norway lobster in Division IVb, FU 8 (Central North Sea, Firth of Forth)","Norway lobster","Nephrops norvegicus",,"Invertebrates","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/nep-8-reopen.pdf",1981,2014,1994,2014,,,,,,,,,,,,"Medium","NA","NA",0.01,0.4,2008,0.2,0.6,0.01,0.4,2008,2012,"CPUE","F","OK (RF 11.05.16) Abundance data before 2003 read off graph; early landings not reliable; start year set to 1993."
"Northeast Atlantic","Greater North Sea","nep-9","Norway lobster in Division IVb, FU 9 (Central North Sea, Moray Firth)","Norway lobster","Nephrops norvegicus",,"Invertebrates","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/nep-9.pdf",1981,2014,1993,2014,,,,,,,,,,,,"Medium","NA","NA","NA","NA",2003,0.2,0.6,0.01,0.4,2007,2012,"CPUE","F","OK (RF 11.05.16)"
"Northeast Atlantic","Greater North Sea","nop-34-june","Norway Pout in Subarea IV (North S.) and IIIa (Skagerrak - Kattegat)","Norway pout ","Trisopterus esmarkii ",1023,"Small pelagics","http://ices.dk/sites/pub/Publication%20Reports/Expert%20Group%20Report/acom/2015/WGNSSK/07%20WGNSSK%20report%20-%20Sec%2005%20Norway%20pout%20in%20IV%20and%20IIIa.pdf",1983,2014,1983,2014,,,90000,150000,,,,150000,,,,"Medium",0.48,1.66,"NA","NA","NA","NA","NA","NA","NA","NA","NA","CPUE","F","OK (RF 25.04.16)"
"Northeast Atlantic","Greater North Sea","pand-sknd","Northern shrimp in Divisions 3a and 4a East (Skagerrak, Northern North Sea in the Norwegian Deep)","Northern shrimp","Pandalus borealis",,"Invertebrates","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/pand-sknd_2015update.pdf",1988,2014,1988,2014,,,,,,,,,,,,"Medium","NA","NA",0.01,0.4,2008,0.01,0.4,0.01,0.4,1994,2000,"CPUE","F","OK  (RF 29.04.16)"
"Northeast Atlantic","Greater North Sea","ple-eche","Plaice in Division VIId (Eastern Channel)","European plaice ","Pleuronectes platessa",1342,"Flatfish","www.ices.dk",1980,2014,1985,2014,0.54,0.45,5600,8000,,,,,,,,"Medium",0.17,0.71,0.01,0.4,"NA","NA","NA","NA","NA","NA","NA","CPUE","F","OK (RF 28.04.16)"
"Northeast Atlantic","Greater North Sea","ple-nsea","Plaice Subarea IV (North Sea)","European plaice ","Pleuronectes platessa",1342,"Flatfish","http://ices.dk/sites/pub/Publication%20Reports/Expert%20Group%20Report/acom/2015/WGNSSK/10%20WGNSSK%20report%20-%20Sec%2008%20Plaice%20in%20Subarea%20IV.pdf",1957,2014,1960,2014,0.74,0.6,160000,230000,,0.25,,230000,,,,"Medium",0.17,0.71,"NA","NA",1982,0.01,0.4,"NA","NA","NA","NA","CPUE","F","TSB incomplete, using SSB. Start year set to 1960. OK (RF 25.04.16)"
"Northeast Atlantic","Greater North Sea","rng-kask","Roundnose grenadier (Coryphaenoides rupestris) in Division 3.a (Skagerrak and Kattegat)","Roundnose grenadier","Coryphaenoides rupestris",332,"Deep water","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/rng-kask.pdf",1988,2015,1988,2015,,,,,,,,,,,,"Very low",0.092,0.695,"NA","NA",2003,0.2,0.6,0.01,0.3,1996,2001,"CPUE","F","OK (RF 09.06.16)"
"Northeast Atlantic","Greater North Sea","sai-3a46","Saithe in Subarea IV (North Sea) Division IIIa West and Subarea VI ","Saithe","Pollachius virens",1343,"Large predators","www.ices.dk",1967,2014,1967,2014,0.6,0.4,106000,200000,,0.3,,200000,,,,"Medium",0.21,0.75,"NA","NA",1990,0.01,0.4,0.01,0.4,"NA","NA","CPUE","F","OK (RF 25.04.16)"
"Northeast Atlantic","Greater North Sea","san-ns1","Sandeel in the Dogger Bank area (SA 1)","Small sandeel ","Ammodytes tobianus",38,"Others","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/san-ns1.pdf",1983,2015,1983,2015,,,160000,215000,,,,215000,,,,"High","NA","NA","NA","NA","NA","NA","NA",0.01,0.3,2004,2011,"CPUE","F","OK (RF 28.04.16)"
"Northeast Atlantic","Greater North Sea","san-ns2","Sandeel in the South Eastern North Sea (SA 2)","Small sandeel ","Ammodytes tobianus",38,"Others","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/san-ns2.pdf",1983,2015,1985,2015,,,70000,100000,,,,100000,,,,"High","NA","NA","NA","NA","NA","NA","NA",0.01,0.4,2010,2015,"CPUE","F","OK (RF 28.04.16)"
"Northeast Atlantic","Greater North Sea","san-ns3","Sandeel in the Central Eastern North Sea (SA 3)","Small sandeel ","Ammodytes tobianus",38,"Others","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/san-ns3.pdf",1983,2015,1983,2015,,,100000,195000,,,,195000,,,,"High","NA","NA",0.01,0.4,"NA","NA","NA",0.01,0.4,1990,1995,"CPUE","F","OK (RF 28.04.16)"
"Northeast Atlantic","Greater North Sea","san-ns4","Sandeel in Divisions 4a and 4b, SA 4 (North and Central North Sea)","Small sandeel ","Ammodytes tobianus",38,"Others","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/san-ns4.pdf",1983,2015,1983,2015,,,,,,,,,,,,"High","NA","NA",0.5,0.9,2000,0.2,0.6,0.01,0.3,1999,2003,"CPUE","F","OK (RF 28.04.16)"
"Northeast Atlantic","Greater North Sea","san-ns6","Sandeel in Division 3a East, SA 6 (Kattegat)","Small sandeel ","Ammodytes tobianus",38,"Others","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/san-ns6.pdf",1983,2015,1983,2015,,,,,,,,,,,,"High","NA","NA",0.5,0.99,"NA","NA","NA",0.01,0.3,"NA","NA","None","F","OK (RF 28.04.16)"
"Northeast Atlantic","Greater North Sea","san-ns7","Sandeel in Division 4a, SA 7 (Northern North Sea, Shetland)","Small sandeel ","Ammodytes tobianus",38,"Others","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/san-ns7.pdf",1983,2015,1983,2015,,,,,,,,,,,,"High","NA","NA",0.5,0.99,2000,0.01,0.4,0.01,0.2,"NA","NA","None","F","Catch data read from graph partially. OK (RF 28.04.16)"
"Northeast Atlantic","Greater North Sea","sol-eche","Sole in Division VIId (Eastern Channel)","Common sole ","Solea solea",525,"Flatfish","http://ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/sol-eche.pdf",1982,2014,1982,2014,0.55,0.4,,8000,,0.29,,8000,,,,"Medium",0.18,1.02,"NA","NA",2001,0.01,0.4,0.2,0.6,"NA","NA","CPUE","F","SSB used. OK (RF 28.04.16)"
"Northeast Atlantic","Greater North Sea","sol-kask","Sole in Division IIIa and Subdivisions 22-24 (Skagerrak, Kattegat, and the Belts)","Common sole ","Solea solea",525,"Flatfish","www.ices.dk",1984,2014,1984,2014,,,,,,,,,,,,"Medium",0.18,1.02,0.01,0.4,2000,0.2,0.6,0.2,0.6,2006,2011,"CPUE","F","OK (RF 28.04.16)"
"Northeast Atlantic","Greater North Sea","sol-nsea","Sole in Subarea IV (North Sea)","Common sole ","Solea solea",525,"Flatfish","www.ices.dk",1957,2014,1960,2014,,0.4,25000,35000,,0.22,,35000,,,,"Medium",0.18,1.02,"NA","NA",1998,0.01,0.4,0.01,0.4,"NA","NA","CPUE","F","Start year set to 1960. OK (RF 28.04.16)"
"Northeast Atlantic","Greater North Sea","spr-kask","Sprat in Division IIIa (Skagerrak and Kattegat)","European sprat","Sprattus sprattus",1357,"Small pelagics","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/spr-kask.pdf",1974,2014,1974,2014,,,,,,,,,,,,"Medium",0.2,1.19,"NA","NA",1985,0.01,0.4,0.01,0.4,"NA","NA","CPUE","F","OK (RF 11.05.16)"
"Northeast Atlantic","Greater North Sea","spr-nsea","Sprat in Subarea IV (North Sea)","European sprat","Sprattus sprattus",1357,"Small pelagics","www.ices.dk",1974,2014,1974,2014,,,,,,,,,,,,"Medium",0.2,1.19,"NA","NA",2010,0.01,0.4,0.5,0.9,2006,2011,"CPUE","F","OK (RF 28.04.16)"
"Northeast Atlantic","Greater North Sea","syc-347d","Lesser-spotted dogfish in Subarea IV and Divisions IIIa and VIId (North Sea, Skagerrak and Kattegat, and eastern English Channel)","Lesser-spotted dogfish","Scyliorhinus canicula",845,"Elasmobranchs","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/syc-347d.pdf",1993,2014,1993,2014,,,,,,,,,,,,"Low","NA","NA",0.01,0.4,2000,0.01,0.4,0.2,0.6,2005,2011,"CPUE","F","OK (RF 11.05.2016) Missing landings were replaced by average of adjacent three years. Landings highly uncertain. By-catch species, may survive discard."
"Northeast Atlantic","Greater North Sea","tur-kask","Turbot in Division IIIa","Turbot","Scophthalmus maximus",1348,"Flatfish","http://ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/Tur-kask.pdf",1996,2014,1996,2014,,,,,,,,,,,,"Medium",0.31,0.65,"NA","NA","NA","NA","NA",0.01,0.4,"NA","NA","CPUE","F","OK (RF 25.04.16)"
"Northeast Atlantic","Greater North Sea","tur-nsea","Turbot in Subarea IV","Turbot","Scophthalmus maximus",1348,"Flatfish","http://ices.dk/sites/pub/Publication%20Reports/Expert%20Group%20Report/acom/2015/WGNSSK/20%20WGNSSK%20report%20-%20Sec%2018%20Turbot%20in%20Subarea%20IV.pdf",1975,2014,1975,2014,,,,,,,,,,,,"Medium",0.31,0.65,"NA","NA","NA","NA","NA",0.01,0.4,"NA","NA","CPUE","F","OK (RF 25.04.16)"
"Northeast Atlantic","Greater North Sea","whg-47d","Whiting Subarea IV (North Sea) and Division VIId (Eastern Channel)","Whiting ","Merlangius merlangus ",29,"Large predators","www.ices.dk",1990,2014,1990,2014,,,,,,,,,,,,"Medium",0.22,1.01,"NA","NA","NA","NA","NA","NA","NA","NA","NA","CPUE","F","OK (RF 25.04.16)"
"Northeast Atlantic","Greater North Sea","whg-kask","Whiting in Division IIIa (Skagerrak and Kattegat)","Whiting ","Merlangius merlangus ",29,"Large predators","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/whg-kask.pdf",1975,2014,1975,2014,,,,,,,,,,,,"Medium",0.22,1.01,"NA","NA",1992,0.01,0.4,0.01,0.3,"NA","NA","None","F","OK (RF 12.05.16)"
"Northeast Atlantic","Greater North Sea","wit-nsea","Witch in Subarea IV and Divisions IIIa and VIId (North Sea, Skagerrak and Kattegat, Eastern English Channel)","Witch","Glyptocephalus cynoglossus",26,"Flatfish","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/wit-nsea.pdf",1968,2014,1968,2014,,,,,,,,,,,,"Medium",0.17,0.6,0.01,0.4,1980,0.2,0.6,0.01,0.4,2000,2006,"CPUE","F","OK (RF 13.05.16)"
"Northeast Atlantic","Greenland Sea","arg-icel","Greater silver smelt in Subarea 14 and Division 5.a (East Greenland and Iceland grounds)","Greater silver smelt","Argentina silus",2700,"Deep water","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/arg-icel.pdf",1988,2015,1988,2015,,,,,,0.171,,,,,,"Medium",0.14,0.66,0.01,0.4,2007,0.01,0.4,0.2,0.6,2004,2007,"CPUE","F","OK (RF 09.06.16)"
"Northeast Atlantic","Greenland Sea","bli-5a14","Blue ling in Subarea 14 and Division 5.a (East Greenland and Iceland grounds)","Blue ling","Molva dypterygia",1383,"Deep water","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2016/2016/bli-5a14.pdf",1973,2015,1973,2015,,,,,,,,,,,,"Low",0.2,0.5,"NA","NA",2004,0.01,0.4,0.01,0.4,2001,2005,"CPUE","F","OK (RF 08.06.16)"
"Northeast Atlantic","Greenland Sea","cod-ingr","Cod in in NAFO Subarea 1, inshore (West Greenland cod)","Atlantic cod","Gadus morhua",69,"Large predators","http://www.ices.dk/sites/pub/Publication%20Reports/Advice/2015/2015/cod-ingr.pdf",1960,2014,1980,2014,,,,,,,,,,,,"Medium",0.221,0.947,0.01,0.4,1999,0.01,0.3,0.01,0.4,"NA","NA","CPUE","F","OK (RF 23.05.16)"
